Id,Site,Country,Latitude,Longitude,Precise/Imprecise (1/0),Classic Hamburgian/Havelte Group,Surface Find/Excavation (1/0),Single Find/Assemblage (1/0),Certain/Uncertain (1/0),Lithics,Faunal Remains,Relative Dating,Stratigraphic dating,Radiocarbon Dating,OSL Dating,14.520 – 14.100 BP,14.750 – 14.470 BP,Comment,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Gough’s Cave,England,51.281846,-2.765531,1,Possibly Hamburgian,0,0,0,1,1,1,1,1,1,1,1,Cave site,Jacobi 2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Mother Grundy’s Parlour,England,53.262631,-1.198198,1,Possibly Hamburgian,0,0,0,1,1,1,1,1,NA,1,1,Cave site,Armstrong 1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Robin Hood’s Cave,England,53.263424,-1.193831,0,Possibly Hamburgian,0,0,0,1,,,,,,1,1,Cave at Creswell Crags,Burdukiewicz 1986 after Cambell 1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Lynx Cave,England,53.091761,-1.854222,0,Possibly Hamburgian,0,0,0,1,,,,,,1,1,Cave site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Farndon Fields,England,53.062202,-0.834236,1,Possibly Hamburgian,0,0,0,1,0,1,0,0,0,1,1,Open air site,Garton & Jacobi 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Kent’s Cavern,England,50.467358,-3.507329,1,Possibly Hamburgian,0,0,0,1,1,1,,,,1,1,Cave,Burdukiewicz 1986 after Cambell 1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Cranwich,England,52.518822,0.624543,0,Possibly Hamburgian,1,1,0,1,0,1,0,0,0,1,1,Single find of shouldered point,Jacobi & Martingell 1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Long Island,England,50.829386,-1.02859,0,Possibly Hamburgian,1,1,0,1,0,1,0,0,0,1,1,Single find of shouldered point,Draper 1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Aveline’s Hole,England,51.324701,-2.753277,1,Possibly Hamburgian,0,0,0,1,0,1,,,,1,1,,Jacobi 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Brockhill,England,51.318724,-0.593195,0,Possibly Hamburgian,1,0,0,1,0,1,0,0,0,1,1,>1500 artefacts (194 retouched tools),Barton 1992 (182-183),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Thor’s Fissure Cave,England,53.091761,-1.854222,1,Possibly Hamburgian,0,0,0,1,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Fox Hole,England,53.113729,-1.510111,1,Possibly Hamburgian,0,0,0,1,1,1,,,,1,1,,Pettit & White 2012 (after Bramwell 1971),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
